@W: FX1172 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/ResetSync.v":44:6:44:11|User-specified initial value defined for instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.arst_aclk_sync.genblk1.sync_ff[2:0] is being ignored due to limitations in architecture. 
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[2].gpin3[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[3].gpin3[3] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[5].gpin3[5] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[6].gpin3[6] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[7].gpin3[7] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[8].gpin3[8] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[9].gpin3[9] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[11].gpin3[11] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[13].gpin3[13] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[15].gpin3[15] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[16].gpin3[16] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[18].gpin3[18] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":317:12:317:17|Sequential instance CAPE_inst_0.P9_GPIO_0.CoreGPIO_P9_0.CoreGPIO_P9_0.xhdl1.GEN_BITS[20].gpin3[20] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[0].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.rdptr[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_nearly_empty is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_nearly_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_one_from_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.rdptr[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.wrptr[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_empty is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4ReadID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.entries_in_fifo[0] is reduced to a combinational gate by constant propagation.
@W: MO156 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/RAM_BLOCK.v":64:7:64:12|RAM mem[1:0] removed due to constant propagation. 
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_nearly_empty is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_nearly_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_one_from_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.rdptr[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.wrptr[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_empty is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.fifo_full is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/FIFO_CTRL.v":96:0:96:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[1].trgtcnv.genblk2.trgtProtConv.genblk1.u_TrgtAxi4WriteID.genblk1.genblk1.rdata_interleave_fifo.fifo_ctrl_inst.entries_in_fifo[0] is reduced to a combinational gate by constant propagation.
@W: MO156 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/RAM_BLOCK.v":64:7:64:12|RAM mem[1:0] removed due to constant propagation. 
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/TargetMuxController.v":110:4:110:9|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.gen_cb_en.axicb.awcon.trgmx.genblk1.targetAUSER[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/FifoDualPort.v":168:0:168:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.gen_cb_en.axicb.wDCon.iWrConXB.iWrConFif[1].genblk1.wrFif.fifoUnderRunErr is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/FifoDualPort.v":168:0:168:5|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.gen_cb_en.axicb.wDCon.iWrConXB.iWrConFif[0].genblk1.wrFif.fifoUnderRunErr is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/TargetMuxController.v":110:4:110:9|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.gen_cb_en.axicb.arcon.trgmx.genblk1.targetAUSER[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":38:4:38:9|Sequential instance CAPE_inst_0.cape_regs_0.u_pix.irq_s1[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":38:4:38:9|Sequential instance CAPE_inst_0.cape_regs_0.u_pix.irq_pclk[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/RegSliceFull.v":66:1:66:6|Sequential instance CAPE_inst_0.XBAR_0.CAPE_AXI_XBAR_0.TrgtConvertor_loop[0].trgtcnv.rgsl.wrch_rs_en.awrs.gen_ready_reg_en.holdDat[64] is reduced to a combinational gate by constant propagation.
@W: MT655 :"/home/livan/gateware/gateware/work/libero/designer/MY_CUSTOM_FPGA_DESIGN_709E0BD6/synthesis.fdc":8:0:8:0|Clock CLOCKS_AND_RESETS_inst_0/OSCILLATOR_160MHz_inst_0/OSCILLATOR_160MHz_0/I_OSC_160/CLK is overridden on source cell instance pin CLOCKS_AND_RESETS_inst_0.OSCILLATOR_160MHz_inst_0.OSCILLATOR_160MHz_0.I_OSC_160.CLK by clock osc_rc160mhz.
@W: MT661 :"/home/livan/gateware/gateware/work/libero/designer/MY_CUSTOM_FPGA_DESIGN_709E0BD6/synthesis.fdc":8:0:8:0|Clock CLOCKS_AND_RESETS_inst_0/OSCILLATOR_160MHz_inst_0/OSCILLATOR_160MHz_0/I_OSC_160/CLK is overridden on all sources and thus undefined.
@W: MF511 |Found issues with constraints. Please check constraint checker report "/home/livan/gateware/gateware/work/libero/synthesis/MY_CUSTOM_FPGA_DESIGN_709E0BD6_cck.rpt" .
