@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":21:13:21:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":1802:13:1802:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2026:13:2026:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2187:13:2187:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2203:13:2203:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2219:13:2219:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2235:13:2235:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2267:13:2267:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":2648:13:2648:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3661:13:3661:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3732:13:3732:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3861:13:3861:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3879:13:3879:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3896:13:3896:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3911:13:3911:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3926:13:3926:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":3953:13:3953:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4067:13:4067:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4098:13:4098:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4144:13:4144:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4255:13:4255:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4439:13:4439:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4480:13:4480:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4506:13:4506:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4523:13:4523:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":4600:13:4600:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":5364:13:5364:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":6174:13:6174:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":6283:13:6283:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":6321:13:6321:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":6394:13:6394:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":7283:13:7283:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":8340:13:8340:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":9299:13:9299:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10035:13:10035:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10750:13:10750:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10784:13:10784:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10820:13:10820:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10867:13:10867:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":10901:13:10901:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":11767:13:11767:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":12810:13:12810:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":12822:15:12822:27|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":12831:13:12831:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":12843:13:12843:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":12856:13:12856:25|User defined pragma syn_black_box detected
@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/work/PF_SOC_MSS/MSS_NOBYP_NOBYP_NOBYP_BYP_BYP_syn_comps.v":798:13:798:25|User defined pragma syn_black_box detected
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8808:68:8808:79|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8809:68:8809:79|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8810:68:8810:79|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8811:68:8811:79|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8812:68:8812:79|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8814:64:8814:75|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8815:64:8815:75|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8816:64:8816:75|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8817:64:8817:75|Ignoring property syn_preserve
@W: CS133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":8818:64:8818:75|Ignoring property syn_preserve
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":244:12:244:20|Removing wire IA_PRDATA, as there is no assignment to it.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[14] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[15] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[16] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[17] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[18] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[20] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[21] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[22] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[23] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[24] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[25] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[26] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[27] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[28] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[29] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[30] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Optimizing register bit RDATA[31] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1857:0:1857:5|Pruning register bits 31 to 12 of RDATA[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL265 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Removing unused bit 31 of rbuf[31:0]. Either assign all bits or reduce the width of the signal.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[1] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[2] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rcnt[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Pruning unused register rcnt[5:0]. Make sure that there are no unused intermediate registers.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/hdl/cape_regs.v":42:18:42:22|Port-width mismatch for port paddr. The port definition is 8 bits, but the actual port connection bit width is 32. Adjust either the definition or the instantiation of this port.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/hdl/cape_regs.v":56:18:56:22|Port-width mismatch for port paddr. The port definition is 8 bits, but the actual port connection bit width is 32. Adjust either the definition or the instantiation of this port.
@W: CL271 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/reg_if.v":240:0:240:5|Pruning unused bits 16 to 3 of pwm_enable_reg[16:1]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/reg_if.v":93:0:93:5|Pruning unused bits 8 to 3 of psh_enable_reg1[8:1]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/reg_if.v":93:0:93:5|Pruning unused register psh_enable_reg2[16:9]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/pwm_gen.v":44:31:44:33|Object acc is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":182:7:182:13|Removing wire TACHINT, as there is no assignment to it.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":195:11:195:21|Object PRDATA_TACH is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":196:19:196:39|Removing wire PWM_STRETCH_VALUE_int, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":197:20:197:28|Removing wire TACH_EDGE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":198:5:198:16|Removing wire tachint_mask, as there is no assignment to it.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":199:10:199:21|Object TACHPRESCALE is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":200:19:200:29|Object PWM_STRETCH is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":201:19:201:29|Object TACHIRQMASK is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":202:19:202:26|Object TACHMODE is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":204:11:204:27|Object tach_prescale_cnt is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":205:11:205:29|Object tach_prescale_value is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":206:11:206:31|Object prescale_decode_value is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":207:10:207:21|Object tach_cnt_clk is declared but not assigned. Either assign a value or remove the declaration.
@W: CG184 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":209:20:209:32|Removing wire update_status, as it has the load but no drivers.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":1196:7:1196:7|Object t is declared but not assigned. Either assign a value or remove the declaration.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":182:7:182:13|*Output TACHINT has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":439:0:439:5|Pruning unused register gen_tachstatus[0].TACHSTATUS[0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":439:0:439:5|Pruning unused register gen_tachstatus[0].status_clear[0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/TransactionController.v":82:11:82:11|Object k is declared but not assigned. Either assign a value or remove the declaration.
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARID on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARADDR on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARLEN on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARSIZE on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARBURST on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARLOCK on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARCACHE on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARPROT on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARREGION on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARQOS on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
